!SESSION 2024-11-08 02:16:17.413 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-11-08 02:16:38.400
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:16:43.771
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:16:43.772
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:16:43.784
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:16:43.955
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:16:43.956
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:16:43.956
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:16:43.956
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:16:43.957
!MESSAGE XSCT Command: [setws C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:16:43.973
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:16:43.975
!MESSAGE XSCT command with result: [setws C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-08 02:17:03.404
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:17:07.126
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/realk/AppData/Local/Temp/hwspec_mb_usb_hdmi_top4483113407703512479/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:17:07.306
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/realk/AppData/Local/Temp/hwspec_mb_usb_hdmi_top4483113407703512479/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:17:07.333
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/realk/AppData/Local/Temp/hwspec_mb_usb_hdmi_top4483113407703512479/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:17:07.335
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/realk/AppData/Local/Temp/hwspec_mb_usb_hdmi_top4483113407703512479/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
},
},
"memoryAddr": 1080033288,
},
},
"hdmi_text_controller_0": {},
"microblaze_0_axi_intc": {"ISR": {"description": "Interrupt Status Register",
"address_offset": "0x0",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt Status Register.
For each bit up to number of periperhal interrupts:
  R - Reads active interrupt signal.
  W - No effect after MER HIE bit has been set, otherwise writes active interrupt signal.
For remaining bits defined by number of software interrupts:
  R - Reads software interrupt value.
  W - Writes software interrupt value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616192,
},
"IPR": {"description": "Interrupt Pending Register",
"address_offset": "0x4",
"access": "read-only",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt Pending Register.
For each bit:
  R - Reads logical AND of bits in ISR and IER.
  W - No effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616196,
},
"IER": {"description": "Interrupt Enable Register",
"address_offset": "0x8",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt Enable Register.
For each bit:
  R - Reads interrupt enable value.
  W - Writes interrupt enable value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616200,
},
"IAR": {"description": "Interrupt Acknowledge Register",
"address_offset": "0xC",
"access": "write-only",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt Acknowledge Register.
For each bit:
  W - Acknowledge interrupt.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616204,
},
"SIE": {"description": "Set Interrupt Enables",
"address_offset": "0x10",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Set Interrupt Enables
For each bit:
  R - Reads active interrupt.
  W - Writing 1 enables the interrupt, writing 0 has no effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616208,
},
"CIE": {"description": "Clear Interrupt Enables",
"address_offset": "0x14",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Clear Interrupt Enables
For each bit:
  R - Reads active interrupt.
  W - Writing 1 disables the interrupt, writing 0 has no effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616212,
},
"IVR": {"description": "Interrupt Vector Register",
"address_offset": "0x18",
"access": "read-only",
"size": "5",
"interface": "S_AXI",
"fields": {"IVN": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "5",
"desc": "Interrupt Vector Number.
  R - Reads ordinal of highest priority, enabled, active interrupt.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616216,
},
"MER": {"description": "Master Enable Register",
"address_offset": "0x1C",
"access": "read-write",
"size": "2",
"interface": "S_AXI",
"fields": {"ME": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Master IRQ Enable.
  0 - All interrupts disabled.
  1 - All interrupts can be enabled.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"HIE": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Hardware Interrupt Enable.
  0 - HW interrupts disabled.
  1 - HW interrupts enabled.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616220,
},
"IMR": {"description": "Interrupt Mode Register",
"address_offset": "0x20",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt Mode Register.
For each bit:
  R - Reads interrupt mode.
  W - Sets interrupt mode, where 0 is normal mode and 1 is fast mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616224,
},
"IVAR[0]": {"description": "Interrupt Vector Address Register 0",
"address_offset": "0x100",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"IVA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Interrupt vector address of active interrupt 0 with highest priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616448,
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {},
}]. Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:10.126
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:10.129
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"hdmi_text_controller_0_AXI": {"name": "hdmi_text_controller_0",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x0001FFFF",
"size": "131072",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:10.131
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:10.135
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:10.137
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:10.138
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {}]. Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:10.139
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:10.141
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:10.142
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:10.143
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:10.144
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:10.146
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:10.147
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:10.149
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:10.150
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY org.eclipse.tcf 4 0 2024-11-08 02:19:12.337
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:12.398
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:12.400
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:12.798
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000006A]. Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:12.799
!MESSAGE XSCT Command: [version -server], Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:12.801
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:12.802
!MESSAGE XSCT Command: [version], Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:12.802
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:12.805
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:12.809
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000006A]. Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:12.809
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:12.821
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:12.821
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:12.826
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000006A]. Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:12.826
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:12.838
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:12.839
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:12.844
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000006A]. Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:12.844
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:12.855
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:12.856
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:12.861
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000006A]. Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:12.861
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:12.873
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:12.874
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:12.878
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000006A]. Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:12.878
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:12.890
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:12.891
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000006A" && level == 0}], Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:12.902
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000006A" && level == 0}], Result: [null, ]. Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:12.903
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:12.904
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:12.905
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:12.907
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-7: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:12.928
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:12.932
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:12.933
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:12.944
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:12.946
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:12.947
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:12.947
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:12.952
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:12.952
!MESSAGE XSCT Command: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:19:12.953
!MESSAGE XSCT command with result: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
